symbol,sector,fullTimeEmployees,city,state,country,industry,ebitdaMargins,profitMargins,grossMargins,operatingCashflow,revenueGrowth,operatingMargins,currentPrice,earningsGrowth,currentRatio,returnOnAssets,debtToEquity,returnOnEquity,revenuePerShare,quickRatio,shortRatio,beta,pegRatio,payoutRatio
DFS,Financial Services,17600,Riverwoods,IL,United States,Credit Services,0,0.44756,0.94816,5984999936,4.591,0.6005,126.33,,1.172,0.04325,146.914,0.42613998,35.493,1.161,4.55,1.831331,0.13,0.1125
DG,Consumer Defensive,158000,Goodlettsville,TN,United States,Discount Stores,0.12434,0.0796,0.32282,2842823936,-0.006,0.106809996,210.23,0.102,1.137,0.089829996,219.707,0.39858,137.625,0.133,2.6,0.505648,3.33,0.1379
DGX,Healthcare,50000,Secaucus,NJ,United States,Diagnostics & Research,0.2949,0.2032,0.41743,2593999872,0.396,0.25981,139.76,2.647,1.384,0.13892001,77.218,0.39078,84.091,1.17,8.46,1.033188,-1.58,0.1408
DHI,Consumer Cyclical,9716,Arlington,TX,United States,Residential Construction,0.17155,0.13161,0.24675,1661799936,0.433,0.16820998,83.54,0.946,5.294,0.13299,34.324,0.26598,66.467,0.676,2.69,1.644236,1.23,0.087
DHR,Healthcare,67000,Washington,DC,United States,Diagnostics & Research,0.33821,0.20999001,0.60325,7935000064,0.363,0.26235,300.77,0.928,2.255,0.05869,48.008,0.1398,37.496,1.688,2.66,0.707969,2.03,0.105399996
DIS,Communication Services,170000,Burbank,CA,United States,Entertainment,0.111379996,-0.07735,0.30647,4298999808,-0.134,0.02086,174.715,0.942,1.234,0.00374,56.601,-0.03924,32.201,1.067,2.27,1.196195,1.46,0
DISCA,Communication Services,9800,Silver Spring,MD,United States,Entertainment,0.35241002,0.09109,0.64165,2672999936,0.041,0.22309999,25.39,-0.62,1.867,0.04486,119.491,0.095,18.077,1.48,2.05,1.381521,1.3,0
DISCK,Communication Services,9800,Silver Spring,MD,United States,Entertainment,0.35241002,0.09109,0.64165,2672999936,0.041,0.22309999,24.5,-0.62,1.867,0.04486,119.491,0.095,18.077,1.48,2.13,1.381521,0.52,0
DISH,Communication Services,13500,Englewood,CO,United States,Entertainment,0.24038,0.14045,0.34747002,3852779008,0.408,0.19765,43.955,0.359,1.636,0.06107,112.366,0.19041,34.33,1.438,15.24,2.105291,-0.55,0
DLR,Real Estate,2878,Austin,TX,United States,REIT—Office,0.50845003,0.13045,0.61477,1844093056,0.162,0.18546,140.01,1.25,0.75,0.01433,84.992,0.0322,15.55,0.746,7.95,0.1381,2.64,2.6358
DLTR,Consumer Defensive,60217,Chesapeake,VA,United States,Discount Stores,0.11552,0.057150003,0.31113002,2313499904,0.031,0.088520005,99.1,0.538,1.359,0.06849,130.646,0.21084999,109.15,0.378,2.73,0.855298,2.19,0
DOV,Industrials,23000,Downers Grove,IL,United States,Specialty Industrial Machinery,0.2038,0.11842,0.37995997,1194395008,0.355,0.16503,157.61,1.116,1.609,0.081750005,82.898,0.25839,51.612,1.015,1.68,1.370087,1.6,0.32669997
DPZ,Consumer Cyclical,6900,Ann Arbor,MI,United States,Restaurants,0.19135,0.111829996,0.27772,676380992,0.122,0.18055001,481.4625,0.023,1.769,0.29653,,,112.402,0.953,4.31,0.47762,3.09,0.2774
DRE,Real Estate,350,Indianapolis,IN,United States,REIT—Industrial,0.58036,0.33688998,0.69988996,602028032,0.279,0.28555,50.41,3.074,1.158,0.021329999,68.701,0.07063,2.876,1.091,2.42,0.525543,8.2,1.0208
DRI,Consumer Cyclical,156883,Orlando,FL,United States,Restaurants,0.1363,0.08745,0.20753999,1194000000,0.795,0.09106,153.6,,1.012,0.03976,204.682,0.24586001,55.185,0.692,3.14,1.540075,0.69,0.3229
DTE,Utilities,10600,Detroit,MI,United States,Utilities—Regulated Electric,0.22976999,0.097720005,0.28948998,3932000000,0.25,0.14581001,112.02,-0.361,1.713,0.02651,184.52,0.108710006,70.176,1.379,2.78,0.633187,7.75,0.62299997
DUK,Utilities,27535,Charlotte,NC,United States,Utilities—Regulated Electric,0.47197,0.124960005,0.49823,9372000256,0.062,0.23905,99.905,,0.554,0.022030002,135.295,0.05649,31.797,0.216,2.56,0.280952,3.76,1.0131
DVA,Healthcare,67000,Denver,CO,United States,Medical Care Facilities,0.20633,0.07467,0.31417,1801560960,0.013,0.1498,112.605,0.63,1.667,0.05835,418.56,0.34467,103.399,1.522,3.7,1.274341,0.84,0
DVN,Energy,1400,Oklahoma City,OK,United States,Oil & Gas E&P,0.26556998,0.03481,0.48937,2534000128,2.943,0.059369996,39.44,,1.001,0.019270001,79.566,0.050640002,15.236,0.838,2.09,3.37227,0.41,2.0952
DXC,Technology,134000,Tysons,VA,United States,Information Technology Services,0.10704,0.01923,0.22156,-24000000,-0.08,0.01105,33.88,,1.018,0.00492,117.285,0.06487,68.27,0.883,3.88,2.46834,0.35,0
DXCM,Healthcare,5500,San Diego,CA,United States,Diagnostics & Research,0.19162,0.24452999,0.69151,409000000,0.317,0.15899,535.41,0.312,5.784,0.05373,94.814,0.31663,22.544,5.108,7.53,0.737037,13.32,0
EA,Communication Services,11000,Redwood City,CA,United States,Electronic Gaming & Multimedia,0.20573,0.11816,0.73414004,1412999936,0.063,0.16238001,139.57,-0.432,1.893,0.04835,28.468,0.08717,19.83,1.73,1.87,0.897379,0.84,0.2189
EBAY,Consumer Cyclical,12700,San Jose,CA,United States,Internet Retail,0.31062,1.12829,0.73903,2972000000,0.142,0.26027,74.39,13.922,3.962,0.071669996,71.827,0.28823,16.67,3.524,3.88,1.10262,1.64,0.20729999
ECL,Basic Materials,44000,Saint Paul,MN,United States,Specialty Chemicals,0.21711999,0.086619996,0.41717997,1899900032,0.178,0.14812,213.455,,1.905,0.061339997,105.687,0.16858,42.455,1.354,2.6,1.00753,2.78,0.5219
ED,Utilities,14071,New York,NY,United States,Utilities—Regulated Electric,0.35464,0.09024,0.57593,2075000064,0.137,0.20120001,74.705,0.089,0.699,0.02627,129.094,0.062090002,37.658,0.447,3.35,0.154891,9.07,0.90830004
EFX,Industrials,11000,Atlanta,GA,United States,Consulting Services,0.31207,0.15529001,0.59430003,1215299968,0.256,0.21636,259.64,1.122,0.709,0.068969995,110.947,0.23289,38.081,0.614,5.45,1.425764,2.72,0.2667
EIX,Utilities,13351,Rosemead,CA,United States,Utilities—Regulated Electric,0.34655,0.0579,0.52252,-736000000,0.11,0.21184999,56.13,-0.013,0.63,0.026970001,156.957,0.04828,37.14,0.289,2.99,0.620634,3.19,1.2324
EL,Consumer Defensive,44640,New York,NY,United States,Household & Personal Products,0.22799999,0.177,0.76417,3631000064,0.62,0.18785,311.83,,1.844,0.09578,116.566,0.52704,44.682,1.26,1.92,0.938318,2.47,0.26569998
EMN,Basic Materials,14500,Kingsport,TN,United States,Chemicals,0.19466,0.03426,0.24738,1490000000,0.379,0.13372,104.965,,2.064,0.048839998,95.09,0.054759998,69.049,1.024,1.83,1.524017,0.91,1.1667
EMR,Industrials,83500,Saint Louis,MO,United States,Specialty Industrial Machinery,0.222,0.13201,0.41849998,3948999936,0.2,0.17643999,95.1,0.556,1.314,0.08517,83.842,0.27682,29.828,0.917,2.74,1.536026,2.01,0.5153
ENPH,Technology,850,Fremont,CA,United States,Solar,0.25682,0.11113,0.44594002,252952992,0.468,0.23685,163.134,-0.566,5.2,0.07993,139.307,0.18447,6.828,5.064,1.53,1.24214,1.98,0
EOG,Energy,2900,Houston,TX,United States,Oil & Gas E&P,0.46631,0.13615,0.61654,5763783168,2.713,0.19063,90.36,,1.733,0.045619998,25.755,0.091079995,23.823,1.476,1.41,2.176976,0.15,0.47599998
EQIX,Real Estate,10484,Redwood City,CA,United States,REIT—Specialty,0.42201,0.054330003,0.48035,2208665088,0.128,0.17503999,751.12,-0.5,1.87,0.02475,142.492,0.03255,70.63,1.501,2.83,0.30131,3.85,2.9259
EQR,Real Estate,2600,Chicago,IL,United States,REIT—Residential,0.59676,0.29532,0.61823004,1206574976,-0.085,0.26657,82.41,0.204,0.413,0.01967,77.287,0.0671,6.528,0.075,3.62,0.793797,9.33,1.3192999
ES,Utilities,9299,Springfield,MA,United States,Utilities—Regulated Electric,0.33355,0.1311,0.49596,1484642048,0.087,0.22333,84.82,0.031,0.64,0.029790001,132.52,0.08839,27.736,0.319,3.19,0.324781,3.62,0.48830003
ESS,Real Estate,1763,San Mateo,CA,United States,REIT—Residential,0.64443,0.26903,0.6835,805068992,-0.048,0.29860002,325.24,-0.227,1.032,0.02155,100.499,0.06801,22.998,0.259,2.88,0.750403,7.52,1.3444
ETN,Industrials,85000,Dublin,,Ireland,Specialty Industrial Machinery,0.17081,0.09859,0.32228002,2760999936,0.352,0.12630999,153.16,8.892,1.099,0.044949997,81.146,0.1272,47.908,0.454,2.21,1.146853,1.39,0.6354
ETR,Utilities,12500,New Orleans,LA,United States,Utilities—Regulated Electric,0.35055,0.113129996,0.4316,1988105984,0.17,0.17695,102.3,,0.997,0.02214,227.632,0.11343,54.583,0.559,2.52,0.557314,4.93,0.6156
ETSY,Consumer Cyclical,1598,Brooklyn,NY,United States,Internet Retail,0.25689,0.2245,0.73802,699022976,0.234,0.24655001,205.8283,-0.083,6.612,0.13104999,437.678,0.91441,17.14,6.155,3.22,1.60917,1.34,0
EVRG,Utilities,5133,Kansas City,MO,United States,Utilities—Regulated Electric,0.40547,0.14512,0.47541,1455900032,0.043,0.23448,61.27,0.376,0.64,0.02949,122.636,0.09191,23.969,0.19,1.94,0.379366,3.61,0.6063
EW,Healthcare,14900,Irvine,CA,United States,Medical Devices,0.33942002,0.29692,0.75534,1442499968,0.488,0.31375,108.7,,3.75,0.13713,13.329,0.32598,7.909,2.552,2.57,1.074233,3.31,0
EXC,Utilities,32340,Chicago,IL,United States,Utilities—Diversified,0.25195,0.03195,0.27207002,1894000000,0.131,0.104940005,47.65,,0.957,0.0176,122.54,0.03813,35.005,0.558,2.93,0.436887,-38.34,1.3784
EXPD,Industrials,18055,Seattle,WA,United States,Integrated Freight & Logistics,0.105790004,0.0744,0.12472,845756032,0.765,0.100839995,115.2,1.352,2.047,0.1627,15.473,0.35127,68.697,1.832,2.29,0.785326,5.38,0.2068
EXPE,Consumer Cyclical,19100,Seattle,WA,United States,Travel Services,-0.29131,-0.44594002,0.67847,-880000000,-0.436,-0.35741,169.07,,1.007,-0.04476,239.973,-0.51322,29.726,0.651,7.14,1.770652,-20.38,0
EXR,Real Estate,4013,Salt Lake City,UT,United States,REIT—Industrial,0.66661,0.43714002,0.75384,842846976,0.183,0.51008,171.63,0.573,1.544,0.052010003,168.965,0.2241,11.168,0.364,3.06,0.215065,6.14,0.78029996
F,Consumer Cyclical,182000,Dearborn,MI,United States,Auto Manufacturers,0.0775,0.02507,0.102690004,20874999808,0.381,0.03334,15.105,-0.5,1.213,0.010980001,426.133,0.10402001,34.267,1.008,1.26,1.142549,0.11,0
FANG,Energy,732,Midland,TX,United States,Oil & Gas E&P,0.40252,-1.36951,0.78054,1892999936,0.313,0.00272,111.195,,0.456,0.00022,65.705,-0.31184,18.433,0.403,1.07,2.745108,0.14,
FAST,Industrials,18253,Winona,MN,United States,Industrial Distribution,0.23149,0.15237,0.45708,1056300032,-0.001,0.20211,52.54,0.001,4.161,0.17438999,23.167,0.30647,9.919,1.893,5.39,1.259279,5.69,0.70669997
FB,Communication Services,63404,Menlo Park,CA,United States,Internet Content & Information,0.49698,0.37175998,0.80977,49358000128,0.556,0.42523,327.95,1.006,5.425,0.17950001,9.089,0.31332,36.82,5.095,2.07,1.295305,0.93,0
FBHS,Consumer Cyclical,27500,Deerfield,IL,United States,"Furnishings, Fixtures & Appliances",0.17441,0.10304,0.36359,827900032,0.407,0.14861,93.93,0.867,1.868,0.09295,90.905,0.2631,50.623,0.956,3.07,1.63155,1.96,0.19459999
FCX,Basic Materials,24500,Phoenix,AZ,United States,Copper,0.41464,0.14981,0.42668,6033999872,0.882,0.31224,35.563,23.333,2.28,0.08631,46.31,0.18766001,12.984,1.467,1.41,2.079148,0.68,0.039100002
FDX,Industrials,384000,Memphis,TN,United States,Integrated Freight & Logistics,0.13994001,0.0623,0.28264,10135000064,0.3,0.09476,220.61,,1.507,0.06362,150.869,0.24638,318.027,1.402,1.96,1.237224,1.08,0.1337
FE,Utilities,12153,Akron,OH,United States,Utilities—Regulated Electric,0.35448003,0.12613,0.72533995,2516000000,0.006,0.22543,35.69,3.51,0.689,0.034730002,328.709,0.18541001,19.583,0.553,6.24,0.22826,-8.54,0.6446
FFIV,Technology,6108,Seattle,WA,United States,Software—Infrastructure,0.20933,0.11283,0.81555,600916992,0.106,0.16519,204.51,-0.3,1.006,0.05687,37.232,0.13902001,40.418,0.889,5.4,1.05163,1.5,0
FIS,Technology,62000,Jacksonville,FL,United States,Information Technology Services,0.34824002,0.00689,0.35914,4693000192,0.173,0.14039999,117.525,17.333,0.821,0.01406,39.97,0.00196,21.293,0.448,1.28,0.816593,1.12,10.5714
FISV,Technology,44000,Brookfield,WI,United States,Information Technology Services,0.35587,0.07372,0.51498,4240999936,0.169,0.15223,105.85,135.193,1.028,0.019199999,63.559,0.03605,23.086,0.203,2.88,0.886462,1.1,0
FITB,Financial Services,19402,Cincinnati,OH,United States,Banks—Regional,0,0.3193,0,-1458000000,0.5,0.41557997,43.68,3.147,,0.012669999,,0.11431,11.356,,2.53,1.48783,-3.6,0.3149
FLS,Industrials,16000,Irving,TX,United States,Specialty Industrial Machinery,0.13584,0.03204,0.31552,299412000,-0.041,0.10813,35.06,0.199,2.26,0.05214,87.298,0.0757,28.331,1.535,2.64,1.782916,1.62,0.8791
FLT,Technology,8400,Atlanta,GA,United States,Information Technology Services,0.54083,0.31435,0.80630994,1026862976,0.271,0.45281,257.4,0.257,1.055,0.059310004,147.32,0.24139999,29.699,0.821,2.87,1.44596,1.35,0
FMC,Basic Materials,6400,Philadelphia,PA,United States,Agricultural Inputs,0.2577,0.11689,0.43043,669699968,0.075,0.22163,88.955,0.107,1.353,0.06186,127.421,0.19332,36.082,0.874,1.92,0.95291,1.71,0.4225
FRC,Financial Services,6065,San Francisco,CA,United States,Banks—Regional,0,0.29593,0,-128965000,0.368,0.38914,203.41,0.393,,0.00894,,0.10873,25.163,,3.99,1.114082,1.66,0.118
FRT,Real Estate,307,North Bethesda,MD,United States,REIT—Retail,0.59985,0.18422002,0.66306,435756000,0.345,0.30491,121.65,4.18,1.963,0.02152,154.978,0.06073,11.429,1.305,6.12,1.170521,9.28,2.1523
FTNT,Technology,9043,Sunnyvale,CA,United States,Software—Infrastructure,0.2166,0.17688,0.77677,1251399936,0.297,0.19268,307.3765,0.188,1.956,0.07886,99.962,0.64588,17.883,1.852,2.24,1.116266,4.88,0
FTV,Technology,17000,Everett,WA,United States,Scientific & Technical Instruments,0.23772,0.34215,0.57060003,1190700032,0.267,0.16291,70.95,0.426,1.201,0.03305,30.037,0.19634001,14.966,0.928,3.26,1.215065,2.7,0.061300002
GD,Industrials,100000,Reston,VA,United States,Aerospace & Defense,0.13262999,0.08217,0.16499001,4470000128,0.073,0.10979,203.8288,0.021,1.347,0.05105,94.459,0.22207001,134.935,0.857,2.19,1.125136,2.11,0.3982
GE,Industrials,174000,Boston,MA,United States,Specialty Industrial Machinery,0.08613,-0.03102,0.17969999,3551000064,0.088,0.01129,104.43,,1.808,0.00225,189.959,0.00228,71.831,0.854,1.29,1.047089,0.19,
GILD,Healthcare,13600,Foster City,CA,United States,Drug Manufacturers—General,0.53476,0.19378,0.83448,9091999744,0.209,0.46817002,68.04,,1.363,0.1258,153.095,0.27137,21.209,1.076,3.74,0.413209,7.81,0.67800003
GIS,Consumer Defensive,35000,Minneapolis,MN,United States,Packaged Foods,0.22647,0.12908,0.35586,2983200000,-0.099,0.1933,61.54,-0.334,0.696,0.069910005,125.325,0.24346,29.518,0.441,5.91,0.560391,3.36,0.5344
GL,Financial Services,3261,McKinney,TX,United States,Insurance—Life,0.21209998,0.15546,0.27041,,0.076,0.20857,94.15,0.185,,,24.81,,47.558,,1.58,1.132752,1.74,0.105299994
GLW,Technology,50110,Corning,NY,United States,Electronic Components,0.27713,0.13141,0.37004003,2876000000,0.367,0.1617,37.1703,,1.654,0.04631,66.628,0.14229,16.773,0.947,3.29,1.135371,0.77,0.84400004
GM,Consumer Cyclical,155000,Detroit,MI,United States,Auto Manufacturers,0.14484,0.0913,0.15326999,26352001024,1.036,0.1076,58.16,,1.104,0.03918,193.287,0.24875,96.871,0.825,1.5,1.328671,0.59,0
GOOG,Communication Services,144056,Mountain View,CA,United States,Internet Content & Information,0.34300998,0.2857,0.55723,80858996736,0.616,0.28448,2798.02,1.691,3.152,0.12759,11.829,0.2829,326.656,3.027,2.25,0.998924,1.17,0
GOOGL,Communication Services,144056,Mountain View,CA,United States,Internet Content & Information,0.34300998,0.2857,0.55723,80858996736,0.616,0.28448,2794.53,1.691,3.152,0.12759,11.829,0.2829,326.656,3.027,2.03,0.998924,1.16,0
GPC,Consumer Cyclical,50000,Atlanta,GA,United States,Specialty Retail,0.08151,0.00308,0.34344003,2246443008,0.091,0.06507,126.58,0.6,1.212,0.04844,102.134,0.076570004,117.172,0.462,1.95,1.128804,4.16,1.7793
GPN,Industrials,24000,Atlanta,GA,United States,Specialty Business Services,0.39841998,0.10832,0.54284,2463502080,0.278,0.19009,154.445,6.417,1.119,0.021259999,40.244,0.032309998,26.815,0.611,1.94,1.161572,0.97,0.269
GPS,Consumer Cyclical,117000,San Francisco,CA,United States,Apparel Retail,0.08116999,0.04531,0.48833,1116000000,0.286,0.05138,22.25,,1.697,0.03885,243.609,0.28561002,44.202,0.743,2.09,1.612991,2.37,0.1831
GRMN,Technology,16000,Schaffhausen,,Switzerland,Scientific & Technical Instruments,0.29899,0.24363,0.59289,1308198016,0.525,0.26939,154.23,0.708,2.662,0.120129995,1.331,0.22934,25.359,1.863,3.59,1.007641,4.27,0.4065
GS,Financial Services,40800,New York,NY,United States,Capital Markets,0,0.36582002,0.89303,66233999360,0.323,0.46367002,388.25,27.339,1.657,0.01597,549.779,0.20758,155.595,1.557,1.9,1.497883,0.37,0.091400005
GWW,Industrials,21800,Lake Forest,IL,United States,Industrial Distribution,0.136,0.071100004,0.35249,1210000000,0.13,0.12139,417.1048,1.033,2.553,0.13611001,110.929,0.43745998,232.008,1.373,3.2,1.21834,1.48,0.3812
HAL,Energy,40000,Houston,TX,United States,Oil & Gas Equipment & Services,0.116009995,0.01085,0.08287,1670000000,0.16,0.04809,24.695,,2.29,0.019129999,194.769,0.02918,15.073,1.411,1.96,2.864628,0.35,1
HAS,Consumer Cyclical,6822,Pawtucket,RI,United States,Leisure,0.19900998,0.070650004,0.5232,1295239936,0.537,0.15403,89.1,,1.768,0.05624,163.652,0.15117,43.156,1.109,5.47,0.987089,1.17,0.8918
HBAN,Financial Services,17018,Columbus,OH,United States,Banks—Regional,0,0.24201,0,1600999936,0.256,0.36643,15.865,,,0.00774,,0.06917,4.495,,1.95,1.319576,-6.21,0.64519995
HBI,Consumer Cyclical,61000,Winston-Salem,NC,United States,Apparel Manufacturing,0.14628,-0.050640002,0.40041,678518016,0.135,0.12816,16.335,-0.205,1.605,0.074710004,731.677,0.071890004,20.456,0.722,4.92,1.519104,0.75,3.3332999
HCA,Healthcare,195000,Nashville,TN,United States,Medical Care Facilities,0.21628,0.08866999,0.38814,3372999936,0.304,0.16691999,239.12,0.38,1.448,0.12064999,1919.944,4.84902,166.797,1.03,2.48,1.663259,1.09,0.065799996
HD,Consumer Cyclical,500000,Atlanta,GA,United States,Home Improvement Retail,0.17375,0.10554,0.33718,13957000192,0.081,0.15498,340.68,0.127,1.06,0.20858999,2046.786,18.418129,135.03,0.296,3.38,1.024563,2.12,0.4433
HES,Energy,1621,New York,NY,United States,Oil & Gas E&P,0.51773,-0.027709998,0.77814,1998000000,0.879,0.15972,88.97,,1.571,0.02996,136.926,0.02,18.993,1.358,3.2,2.218886,-1.52,
HFC,Energy,3891,Dallas,TX,United States,Oil & Gas Refining & Marketing,0.058229998,0.01427,0.091309994,638710016,1.219,0.0336,34.62,,2.059,0.02454,59.191,0.05126,85.041,1.19,3.6,1.76965,-4.8,0.89739996
HIG,Financial Services,18500,Hartford,CT,United States,Insurance—Diversified,0.16409001,0.100710005,0.34907,4200999936,0.102,0.13411,72.98,0.946,2.04,0.02456,24.156,0.121759996,59.773,1.109,2.02,1.106508,1.23,0.2288
HII,Industrials,41000,Newport News,VA,United States,Aerospace & Defense,0.121920004,0.07808,0.17192,963000000,0.101,0.09509,210.62,1.462,1.091,0.06958,89.937,0.39946997,236.836,0.996,3.26,1.000545,21.69,0.2409
HLT,Consumer Cyclical,141000,McLean,VA,United States,Lodging,0.13635999,-0.64792,0.62172,408000000,-0.461,-0.08783,142.6,,1.401,-0.00449,,,4.682,1.292,4.47,1.297282,0.2,0
HOLX,Healthcare,5814,Marlborough,MA,United States,Medical Instruments & Supplies,0.54263,0.35983002,0.73581004,2307000064,0.42,0.47492,70.65,0.962,1.651,0.21837999,81.564,0.66317004,21.922,1.209,3.64,1.171397,2.52,0
HON,Industrials,103000,Charlotte,NC,United States,Specialty Industrial Machinery,0.24559,0.14647001,0.32062,6045000192,0.178,0.21219999,216.82,0.333,1.414,0.07062,122.78,0.27637,48.607,1.071,3.63,1.180131,2.24,0.5241
HPE,Technology,59400,Houston,TX,United States,Communication Equipment,0.17259,0.0373,0.33154,3662000128,0.012,0.07823,14.935,40.637,0.954,0.023570001,95.033,0.06196,21.187,0.632,3.95,1.235978,0.59,0.6154
HPQ,Technology,53000,Palo Alto,CA,United States,Computer Hardware,0.09839,0.0656,0.20672001,5434999808,0.07,0.085810006,27.6,0.776,0.745,0.095419995,,,49.145,0.302,4.54,1.015599,0.48,0.2353
HRL,Consumer Defensive,20000,Austin,MN,United States,Packaged Foods,0.13108,0.08322,0.18562001,687724032,0.202,0.109969996,41.94,-0.135,2.149,0.06488,48.942,0.13194,19.156,0.977,6.29,-0.079148,3.29,0.6123
HSIC,Healthcare,20000,Melville,NY,United States,Medical Distribution,0.074260004,0.04141,0.27877,583766016,0.204,0.056560002,79.795,0.277,1.682,0.049050003,22.524,0.110360004,74.578,0.689,3.5,0.860869,1.11,0
HST,Real Estate,163,Bethesda,MD,United States,REIT—Hotel & Motel,-0.42887002,-0.93524003,-0.33546,-513000000,-0.614,-1.13588,16.415,,26.789,-0.05111,98.008,-0.13271,1.336,26.763,6.52,1.430978,-1.35,0
HSY,Consumer Defensive,15200,Hershey,PA,United States,Confectioners,0.27139,0.16520001,0.46300998,2103261952,0.165,0.23615,178.09,0.124,1.398,0.14416,198.213,0.71300006,41.832,0.604,3.45,0.360262,2.93,0.4674
HUM,Healthcare,43000,Louisville,KY,United States,Healthcare Plans,0.06874,0.04718,0.19766001,4328000000,0.092,0.06509,416.295,0.795,1.668,0.089090005,53.622,0.28043,600.374,1.263,1.56,0.885745,1.44,0.0915
HWM,Industrials,19700,Pittsburgh,PA,United States,Specialty Industrial Machinery,0.20728001,0.02607,0.26934,211000000,-0.26,0.14998001,31.62,-0.634,1.981,0.03079,132.277,0.03263,11.119,0.996,3.84,1.732598,1.02,0
IBM,Technology,345900,Armonk,NY,United States,Information Technology Services,0.21494,0.07169,0.48683,17684000768,0.034,0.12443,142.84,-0.032,0.84,0.03845,270.943,0.24530001,83.3,0.664,7.92,1.212336,0.8,1.122
ICE,Financial Services,9088,Atlanta,GA,United States,Financial Data & Stock Exchanges,0.60355,0.42727003,1,3110000128,0.224,0.48922002,127.955,1.337,1.019,0.01559,69.512,0.14754,11.792,0.027,3.47,0.734716,2.79,0.252
IDXX,Healthcare,9300,Westbrook,ME,United States,Diagnostics & Research,0.31625,0.23891,0.58827,770427008,0.296,0.28354,617.345,0.36,1.536,0.24693,135.34,1.4255201,35.668,1.012,3.26,0.925218,4.76,0
IEX,Industrials,7075,Northbrook,IL,United States,Specialty Industrial Machinery,0.27275,0.16568,0.44337,560656000,0.222,0.23768,209.8,0.441,3.317,0.085,44.517,0.17016001,33.351,2.378,3.18,,2.95,0.39290002
IFF,Basic Materials,13700,New York,NY,United States,Specialty Chemicals,0.21714,0.01708,0.3805,1204098048,1.576,0.12713,139.53,-0.851,1.951,0.02388,58.301,0.01017,47.278,1.006,5.53,0.973253,3.24,2.4444
ILMN,Healthcare,7800,San Diego,CA,United States,Diagnostics & Research,0.21538,0.1814,0.68385005,1080999936,0.272,0.16038,408.47,-0.145,4.45,0.043470003,58.452,0.13184,23.666,4.059,2.27,0.971318,3.4,0
INCY,Healthcare,1773,Wilmington,DE,United States,Biotechnology,0.17834,0.124110006,0.38244998,,0.026,0.15772,65.28,-0.492,3.964,0.07537,1.166,0.12788,12.396,3.729,4.63,0.797062,1.21,0
INFO,Industrials,16000,London,,United Kingdom,Consulting Services,0.38055,0.13885,0.63699,1357600000,0.151,0.24689,118.95,1.215,1.043,0.04227,59.597,0.07298,11.27,0.52,8.96,0.977074,3.48,0.47439998
INTC,Technology,113700,Santa Clara,CA,United States,Semiconductors,0.44643003,0.23906,0.55594003,32362999808,-0.005,0.29331,53.78,0.042,1.988,0.092650004,41.556,0.22193001,18.942,1.301,3.22,0.592248,1.12,0.30110002
INTU,Technology,10600,Mountain View,CA,United States,Software—Application,0.32201,0.23931,0.83123,2995000064,0.39,0.29275,529.715,0.29,1.964,0.13826999,24.832,0.28948998,33.288,1.723,2.05,1.004352,3.46,0.2919
IP,Consumer Cyclical,48000,Memphis,TN,United States,Packaging & Containers,0.14568,0.053319998,0.299,2801999872,0.154,0.08758,55.8,0.627,1.416,0.03652,90.891,0.14792,54.358,0.495,4.69,1.048034,0.48,0.7168
IPG,Communication Services,52800,New York,NY,United States,Advertising Agencies,0.198,0.087510005,0.24523,2429799936,0.225,0.16473,37.175,,0.998,0.05456,160.675,0.25925,21.812,0.941,5.15,1.055131,0.93,0.5556
IPGP,Technology,6060,Oxford,MA,United States,Semiconductor Equipment & Materials,0.27156,0.1329,0.44889,285335008,0.098,0.19281,158.52,,10.011,0.051069997,2.421,0.06418,22.576,7.757,4.93,1.395477,0.8,0
IQV,Healthcare,74000,Danbury,CT,United States,Diagnostics & Research,0.1723,0.04694,0.33585998,2729999872,0.364,0.09017,241.81,,1.052,0.03093,220.035,0.108509995,67.542,0.883,2.55,1.451033,1.55,0
IR,Industrials,15900,Davidson,NC,United States,Specialty Industrial Machinery,0.19593,0.05718,0.36400002,862800000,0.247,0.10258,50.64,,3.134,0.02303,41.772,0.043270003,13.55,2.526,1.86,1.516565,1.64,0
IRM,Real Estate,24000,Boston,MA,United States,REIT—Specialty,0.33963,0.07795,0.58307,931070976,0.012,0.19305,42.72,-0.282,0.609,0.03649,1100.809,0.29433,14.426,0.495,14.52,0.823721,5.14,2.1894
ISRG,Healthcare,8081,Sunnyvale,CA,United States,Medical Instruments & Supplies,0.32105,0.25783002,0.66482,1609600000,0.175,0.25981,325.795,0.34,6.706,0.068959996,,0.12668,38.757,5.849,2.69,0.997793,5.02,0
IT,Technology,15600,Stamford,CT,United States,Information Technology Services,0.21911,0.13061,0.68793,1237005952,0.2,0.17578,301.51,4.131,0.776,0.068730004,639.587,0.75308,49.648,0.66,3.19,1.605895,2.44,0
ITW,Industrials,43000,Glenview,IL,United States,Specialty Industrial Machinery,0.26881,0.17176001,0.41482,2801999872,0.098,0.236,215.67,0.192,2.501,0.12755,242.643,0.7964,40.73,1.92,4.34,1.102285,1.82,0.64419997
IVZ,Financial Services,8483,Atlanta,GA,United States,Asset Management,0.27447,0.19600001,0.31351,1450200064,0.213,0.24240999,24.955,7.975,6.796,0.02865,13.197,0.09961,14.099,1.071,2.25,1.284004,0.37,0.28350002
